(927676) _handleFrontButtonPress: Pressed
(927677) _openDoorIfSafe: OPENING DOOR
(927809) _readLifterSwitches: New Lifter Down Value: 0
(928060) Motor Lifter ADC Counts: 2047
(928410) Motor Lifter ADC Counts: 1867
(928760) Motor Lifter ADC Counts: 1721
(929110) Motor Lifter ADC Counts: 1623
(929460) Motor Lifter ADC Counts: 1587
(929810) Motor Lifter ADC Counts: 1562
(930160) Motor Lifter ADC Counts: 1553
(930511) Motor Lifter ADC Counts: 1562
(930862) Motor Lifter ADC Counts: 1578
(931212) Motor Lifter ADC Counts: 1587
(931562) Motor Lifter ADC Counts: 1594
(931912) Motor Lifter ADC Counts: 1584
(932262) Motor Lifter ADC Counts: 1612
(932312) _readLifterSwitches: New Lifter Up Value: 1
(932363) Motor Thumper ADC Counts: 14  isForward: 0
(932382) Door_Status: Open
[14]Excitation LED: OFF
(965886) Door_Status: Closed
(965979) colorSensorInterface_setGain: Setting color sensor gain to index 5
(965981) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 50
(966236) _performCapture: [805557,0,26.75,29,551,222,27,29,25,44,21,7,185,0,26.04]
(966237) _isCupPresent: Cup Not Detected...
(966239) _isCupPresent: Color sum must be > 4000. Measured color sum is 397.
(966249) colorSensorInterface_setGain: Setting color sensor gain to index 6
(966256) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 25
(966391) colorSensorInterface_setGain: Setting color sensor gain to index 5
(966393) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 50
(966649) _performCapture: [805969,0,26.71,28,548,220,26,29,24,44,21,7,179,0,26.02]
(966649) _isCupPresent: Cup Not Detected...
(966651) _isCupPresent: Color sum must be > 4000. Measured color sum is 392.
(966661) colorSensorInterface_setGain: Setting color sensor gain to index 6
(966669) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 25
(966778) colorSensorInterface_setGain: Setting color sensor gain to index 5
(966780) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 50
(967035) _performCapture: [806356,0,26.67,28,546,219,26,29,24,44,21,7,177,0,26.00]
(967036) _isCupPresent: Cup Not Detected...
(967038) _isCupPresent: Color sum must be > 4000. Measured color sum is 391.
(967047) colorSensorInterface_setGain: Setting color sensor gain to index 6
(967055) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 25
(968013) i2cTask_changeI2cSpeed: I2C task already set to FAST mode
[15]Lowering Lifter
(968214) _readLifterSwitches: New Lifter Up Value: 0
(968415) Motor Lifter ADC Counts: 1808
(968766) Motor Lifter ADC Counts: 1761
(969116) Motor Lifter ADC Counts: 1730
(969466) Motor Lifter ADC Counts: 1715
(969816) Motor Lifter ADC Counts: 1710
(970166) Motor Lifter ADC Counts: 1701
(970516) Motor Lifter ADC Counts: 1700
(970866) Motor Lifter ADC Counts: 1727
(971216) Motor Lifter ADC Counts: 1817
(971566) Motor Lifter ADC Counts: 1916
(971916) Motor Lifter ADC Counts: 2071
(972266) Motor Lifter ADC Counts: 2241
(972616) _readLifterSwitches: New Lifter Down Value: 1
***PCR ON***
(973767) i2cTask_changeI2cSpeed: I2C task already set to FAST mode
(973769) _setPcrTecTempC: TEC Set Temp 50.00
[16]PCR TEC set to 50°C
(973810) _applyThermalBrakeUpdate: Worst Temp:54.24
(973811) _updateInertiaCompensation: Ignoring low temp update at 50.00
(973812) _updateInertiaCompensation: overshoot:4.24, oldComp:0.00, atIndex: 4 atTemp: 50.0
(973822) _resetThermalControlState: RESET Peltier 1 control state
(973829) thermalControl_setTargetTempC: [1] MAX RAMPING  goto 50.0
(973836) _setThermalControlState: thermalControl-1: changing state 3->1
(973843) tecCurvePredictorSetHoldPower: hold power: -5.87, filtered: 20.73, temp: 26.10
(973860) thermalControl_setEnable: Enabling Peltier 1
(973970) TC: TC-1 = 25.62, modeled = 26.09, target = 50.00, heatSink = 22.74, output = 100.0, timeout = 100, ModelRate = -0.07, TecRate = -0.12, HsRate = -0.06
(989118) TC: TC-1 = 51.97, modeled = 50.08, target = 50.00, heatSink = 23.40, output = 30.3, timeout = 0, ModelRate = 0.02, TecRate = -0.43, HsRate = -0.05
(989256) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(989268) TC: TC-1 = 51.92, modeled = 50.08, target = 50.00, heatSink = 23.40, output = 29.9, timeout = 0, ModelRate = 0.01, TecRate = -0.11, HsRate = 0.08
(989353) BLE_PERIPH: App to Instrument Data
(989356) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[218]System state updated to Warning
(989418) TC: TC-1 = 51.87, modeled = 50.08, target = 50.00, heatSink = 23.40, output = 29.9, timeout = 0, ModelRate = -0.00, TecRate = -0.12, HsRate = 0.03
(989568) TC: TC-1 = 51.81, modeled = 50.08, target = 50.00, heatSink = 23.39, output = 31.0, timeout = 0, ModelRate = -0.03, TecRate = -0.53, HsRate = -0.13
(989718) TC: TC-1 = 51.77, modeled = 50.08, target = 50.00, heatSink = 23.39, output = 30.6, timeout = 0, ModelRate = -0.02, TecRate = -0.32, HsRate = -0.06
(989744) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(989840) BLE_PERIPH: App to Instrument Data
(989843) BLE_PERIPH: App to Instrument Transaction Notify 19/19
(989869) TC: TC-1 = 51.74, modeled = 50.08, target = 50.00, heatSink = 23.38, output = 30.1, timeout = 0, ModelRate = -0.01, TecRate = -0.14, HsRate = -0.04
[219]System state updated to Warning
(990018) TC: TC-1 = 51.71, modeled = 50.08, target = 50.00, heatSink = 23.38, output = 30.7, timeout = 0, ModelRate = -0.01, TecRate = -0.28, HsRate = -0.02
(990169) TC: TC-1 = 51.67, modeled = 50.07, target = 50.00, heatSink = 23.38, output = 30.3, timeout = 0, ModelRate = -0.01, TecRate = -0.14, HsRate = -0.03
(990280) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(990318) TC: TC-1 = 51.64, modeled = 50.07, target = 50.00, heatSink = 23.38, output = 30.8, timeout = 0, ModelRate = -0.01, TecRate = -0.13, HsRate = 0.08
(990377) BLE_PERIPH: App to Instrument Data
(990380) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[221]System state updated to Warning
(990468) TC: TC-1 = 51.60, modeled = 50.07, target = 50.00, heatSink = 23.37, output = 31.0, timeout = 0, ModelRate = -0.02, TecRate = -0.35, HsRate = -0.10
(990618) TC: TC-1 = 51.56, modeled = 50.07, target = 50.00, heatSink = 23.37, output = 31.0, timeout = 0, ModelRate = -0.02, TecRate = -0.11, HsRate = 0.08
(990768) TC: TC-1 = 51.54, modeled = 50.07, target = 50.00, heatSink = 23.36, output = 30.5, timeout = 0, ModelRate = -0.02, TecRate = -0.11, HsRate = -0.05
(990816) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(990913) BLE_PERIPH: App to Instrument Data
(990916) BLE_PERIPH: App to Instrument Transaction Notify 19/19
(990918) TC: TC-1 = 51.51, modeled = 50.06, target = 50.00, heatSink = 23.36, output = 31.1, timeout = 0, ModelRate = -0.02, TecRate = -0.31, HsRate = -0.06
[222]System state updated to Warning
(991068) TC: TC-1 = 51.49, modeled = 50.06, target = 50.00, heatSink = 23.36, output = 30.9, timeout = 0, ModelRate = -0.00, TecRate = -0.21, HsRate = -0.02
(991218) TC: TC-1 = 51.47, modeled = 50.06, target = 50.00, heatSink = 23.35, output = 30.4, timeout = 0, ModelRate = 0.00, TecRate = -0.14, HsRate = -0.10
(991353) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(991368) TC: TC-1 = 51.45, modeled = 50.06, target = 50.00, heatSink = 23.35, output = 30.6, timeout = 0, ModelRate = 0.00, TecRate = -0.14, HsRate = -0.03
(991449) BLE_PERIPH: App to Instrument Data
(991452) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[223]System state updated to Warning
(991519) TC: TC-1 = 51.41, modeled = 50.06, target = 50.00, heatSink = 23.35, output = 30.8, timeout = 0, ModelRate = -0.01, TecRate = -0.11, HsRate = -0.03
(991668) TC: TC-1 = 51.38, modeled = 50.06, target = 50.00, heatSink = 23.34, output = 31.1, timeout = 0, ModelRate = -0.01, TecRate = -0.28, HsRate = -0.09
(991819) TC: TC-1 = 51.36, modeled = 50.06, target = 50.00, heatSink = 23.33, output = 30.9, timeout = 0, ModelRate = -0.00, TecRate = -0.18, HsRate = -0.05
(991938) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(991969) TC: TC-1 = 51.34, modeled = 50.06, target = 50.00, heatSink = 23.33, output = 30.8, timeout = 0, ModelRate = -0.00, TecRate = -0.11, HsRate = -0.02
(992034) BLE_PERIPH: App to Instrument Data
(992037) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[224]Here is your JSON with your Errors
[224][[16450, 906923, 747991], [16450, 987184, 828252]]
(992118) TC: TC-1 = 51.31, modeled = 50.06, target = 50.00, heatSink = 23.32, output = 31.3, timeout = 0, ModelRate = -0.01, TecRate = -0.31, HsRate = -0.13
(992268) TC: TC-1 = 51.29, modeled = 50.06, target = 50.00, heatSink = 23.32, output = 31.0, timeout = 0, ModelRate = -0.01, TecRate = -0.12, HsRate = -0.03
(992419) TC: TC-1 = 51.27, modeled = 50.06, target = 50.00, heatSink = 23.31, output = 30.9, timeout = 0, ModelRate = -0.00, TecRate = -0.14, HsRate = -0.08
(992474) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(992569) TC: TC-1 = 51.25, modeled = 50.06, target = 50.00, heatSink = 23.31, output = 31.1, timeout = 0, ModelRate = -0.00, TecRate = -0.16, HsRate = -0.04
(992574) BLE_PERIPH: App to Instrument Data
(992581) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[225]Here is your JSON with your Errors
[225][[16450, 906923, 747991], [16450, 987184, 828252]]
(992718) TC: TC-1 = 51.24, modeled = 50.06, target = 50.00, heatSink = 23.30, output = 31.0, timeout = 0, ModelRate = 0.01, TecRate = -0.16, HsRate = -0.06
(992869) TC: TC-1 = 51.22, modeled = 50.06, target = 50.00, heatSink = 23.30, output = 31.2, timeout = 0, ModelRate = 0.00, TecRate = -0.14, HsRate = -0.02
(992962) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(993018) TC: TC-1 = 51.21, modeled = 50.06, target = 50.00, heatSink = 23.30, output = 30.9, timeout = 0, ModelRate = 0.01, TecRate = -0.11, HsRate = -0.02
(993058) BLE_PERIPH: App to Instrument Data
(993061) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[226]Here is your JSON with your Errors
[226][[16450, 906923, 747991], [16450, 987184, 828252]]
***PCR OFF***
(993168) TC: TC-1 = 51.19, modeled = 50.06, target = 50.00, heatSink = 23.29, output = 31.1, timeout = 0, ModelRate = 0.01, TecRate = -0.16, HsRate = -0.05
[21]PCR TEC Turned OFF
(993210) _deviceLogsSetPCR: Adding Time u
(993546) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(993643) BLE_PERIPH: App to Instrument Data
(993646) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[227]Here is your JSON with your Errors
[227][[16450, 906923, 747991], [16450, 987184, 828252]]
(994034) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(994130) BLE_PERIPH: App to Instrument Data
(994133) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[228]Here is your JSON with your Errors
[228][[16450, 906923, 747991], [16450, 987184, 828252]]
(994171) systemRequestStateChange: System State Transition WARNING -> IDLE
(994171) blePeriphNotifySubscription: ENTER NOTIFY
(994174) BLE_PERIPH: Notifying
(994177) comm_getNotifyId: Attempting to get notify id
(994183) BLE_PERIPH: Notify Command Id = 34
(994189) stm32WriteReadTransaction: Stm time: 24
(994195) systemRequestStateChange: Notify exit state change
(994521) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(994618) BLE_PERIPH: App to Instrument Data
(994620) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[229]System state updated to Idle
(995009) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(995106) BLE_PERIPH: App to Instrument Data
(995108) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[230]System state updated to Idle
(995642) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(995739) BLE_PERIPH: App to Instrument Data
(995742) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[232]System state updated to Idle
(996276) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(996373) BLE_PERIPH: App to Instrument Data
(996376) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[233]System state updated to Idle
(996959) BLE_PERIPH: App to Instrument Transaction Notify 0/19
(997153) BLE_PERIPH: App to Instrument Data
(997155) BLE_PERIPH: App to Instrument Transaction Notify 19/19
[234]System state updated to Idle
[22]Excitation LED: OFF
